Log file open, 02/13/23 13:52:18
[2023.02.13-13.52.28:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.13-13.52.28:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Light01.uasset"
[2023.02.13-13.52.28:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.13-13.52.28:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Light02.uasset"
[2023.02.13-13.52.28:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.13-13.52.28:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.13-13.52.28:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.13-13.52.28:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.13-13.52.28:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.13-13.52.28:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.13-13.52.28:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.13-13.52.28:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.13-13.52.28:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.13-13.52.28:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.13-13.52.28:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.13-13.52.28:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.13-13.52.28:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.13-13.52.28:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.13-13.52.28:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.13-13.52.28:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.13-13.52.28:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.13-13.52.28:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.13-13.52.28:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.13-13.52.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.13-13.52.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.13-13.52.28:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.13-13.52.28:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.13-13.52.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.13-13.52.28:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.13-13.52.28:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.13-13.52.28:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.13-13.52.28:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.13-13.52.28:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.13-13.52.28:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.13-13.52.28:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-13.52.28:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-13.52.28:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-13.52.28:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-13.52.28:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-13.52.28:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-13.52.28:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-13.52.28:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-13.52.28:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-13.52.28:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-13.52.28:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.13-13.52.28:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.13-13.52.28:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.13-13.52.28:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.13-13.52.28:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.13-13.52.28:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.13-13.52.28:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.13-13.52.28:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.13-13.52.28:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.13-13.52.28:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.13-13.52.28:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.13-13.52.28:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.13-13.52.28:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.13-13.52.28:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.13-13.52.28:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.13-13.52.28:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.13-13.52.28:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.13-13.52.28:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.13-13.52.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.13-13.52.28:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
